run,model,data_spec,prior_spec,constraint_spec,n_transform,competition_measurement_frequency,sample_start,sample_end,parameter,unit,posterior_mean,posterior_sd,ci_2.5,ci_97.5,p_gt_0,p_lt_0
ces_inv_markup_start_1988_baseline_20260623_014851,ces,inv_markup_start_1988,baseline,unrestricted,log100_centered10,quarterly_interpolated,1988-03-31,2012-12-31,alpha,share,0.6218897173886379,0.0611292171521956,0.4971055104636659,0.741619712120775,1.0,0.0
ces_inv_markup_start_1988_baseline_20260623_014851,ces,inv_markup_start_1988,baseline,unrestricted,log100_centered10,quarterly_interpolated,1988-03-31,2012-12-31,kappa,inflation points per x point,0.012395634846036088,0.1268671535508471,-0.23157103155032305,0.2676358774185647,0.5359375,0.4640625
hsa_dynamic_inv_markup_start_1988_baseline_20260623_021536,hsa_dynamic,inv_markup_start_1988,baseline,unrestricted,log100_centered10,quarterly_interpolated,1988-03-31,2012-12-31,alpha,share,0.6121087102451348,0.05913377627684361,0.4940629590778265,0.7240857527988313,1.0,0.0
hsa_dynamic_inv_markup_start_1988_baseline_20260623_021536,hsa_dynamic,inv_markup_start_1988,baseline,unrestricted,log100_centered10,quarterly_interpolated,1988-03-31,2012-12-31,kappa,inflation points per x point,0.019677379235863504,0.12615263893944179,-0.22482703210161453,0.2730098376113282,0.5615625,0.4384375
hsa_dynamic_inv_markup_start_1988_baseline_20260623_021536,hsa_dynamic,inv_markup_start_1988,baseline,unrestricted,log100_centered10,quarterly_interpolated,1988-03-31,2012-12-31,theta,inflation effect per +10 log-point Nhat deviation,0.1448668869979603,0.19327834711165764,-0.24710376844916362,0.5250489654641123,0.7778125,0.2221875
hsa_dynamic_inv_markup_start_1988_baseline_20260623_021536,hsa_dynamic,inv_markup_start_1988,baseline,unrestricted,log100_centered10,quarterly_interpolated,1988-03-31,2012-12-31,rho_1,AR(2) coefficient,0.6693323876118239,0.21036700762891825,0.26627808430341926,1.0377690511842725,0.99875,0.00125
hsa_dynamic_inv_markup_start_1988_baseline_20260623_021536,hsa_dynamic,inv_markup_start_1988,baseline,unrestricted,log100_centered10,quarterly_interpolated,1988-03-31,2012-12-31,rho_2,AR(2) coefficient,-0.07408119597942144,0.1459099805746615,-0.377655618982536,0.19674894850848826,0.3121875,0.6878125
hsa_full_inv_markup_start_1988_baseline_20260623_023037,hsa_full,inv_markup_start_1988,baseline,unrestricted,log100_centered10,quarterly_interpolated,1988-03-31,2012-12-31,alpha,share,0.5803953570947408,0.06820339713807794,0.4470344961464566,0.7151451371734926,1.0,0.0
hsa_full_inv_markup_start_1988_baseline_20260623_023037,hsa_full,inv_markup_start_1988,baseline,unrestricted,log100_centered10,quarterly_interpolated,1988-03-31,2012-12-31,kappa_0,inflation points per x point at average Nbar,0.05851885690608803,0.13328695619590628,-0.19889569598618023,0.31875430999876325,0.669375,0.330625
hsa_full_inv_markup_start_1988_baseline_20260623_023037,hsa_full,inv_markup_start_1988,baseline,unrestricted,log100_centered10,quarterly_interpolated,1988-03-31,2012-12-31,delta,change in kappa_t per +10 log-point Nbar deviation,-0.0005782063883245328,0.01920255745590288,-0.03801109217452922,0.036713625009628284,0.4875,0.5125
