DATE,HHI,N
1991-01-01,0.12066567931570348,2.114731538324498
1991-04-01,0.1148992110132269,2.1636999608766176
1991-07-01,0.10913274271075035,2.215190314663559
1991-10-01,0.10336627440827378,2.26947653637587
1992-01-01,0.09759980610579722,2.3268797721859937
1992-04-01,0.09500801929260853,2.3537939773378187
1992-07-01,0.09241623247941985,2.381452639579555
1992-10-01,0.08982444566623117,2.409898117265375
1993-01-01,0.08723265885304249,2.4391764900541357
1993-04-01,0.08462034472973103,2.469580559842085
1993-07-01,0.08200803060641956,2.500938102288498
1993-10-01,0.0793957164831081,2.5333108607597885
1994-01-01,0.07678340235979664,2.56676677729156
1994-04-01,0.07467072210050382,2.594667203424117
1994-07-01,0.07255804184121102,2.623368460292285
1994-10-01,0.07044536158191822,2.6529178826642026
1995-01-01,0.0683326813226254,2.683367130177476
1995-04-01,0.06790842007281046,2.6895952451423795
1995-07-01,0.06748415882299552,2.6958623927500467
1995-10-01,0.06705989757318057,2.7021690653359074
1996-01-01,0.06663563632336562,2.708515764609599
1996-04-01,0.06660152612780433,2.7090277868664376
1996-07-01,0.06656741593224304,2.709540071424377
1996-10-01,0.06653330573668174,2.7100526185523015
1997-01-01,0.06649919554112045,2.7105654285195078
1997-04-01,0.06738062679407307,2.6973977386713206
1997-07-01,0.06826205804702569,2.6844011858405064
1997-10-01,0.06914348929997831,2.671571378594332
1998-01-01,0.07002492055293093,2.6589040923895406
1998-04-01,0.07146845215888634,2.6384991551991774
1998-07-01,0.07291198376484175,2.618502267128485
1998-10-01,0.07435551537079715,2.598897427646398
1999-01-01,0.07579904697675256,2.579669559278911
1999-04-01,0.07585400455921684,2.5789447788104214
1999-07-01,0.07590896214168114,2.5782205232682256
1999-10-01,0.07596391972414543,2.5774967918925125
2000-01-01,0.07601887730660971,2.5767735839251196
2000-04-01,0.0750990238654769,2.5889477180930993
2000-07-01,0.07417917042434409,2.601271890262491
2000-10-01,0.07325931698321128,2.613749844863419
2001-01-01,0.07233946354207847,2.626385468271161
2001-04-01,0.07228945830317049,2.627076965383392
2001-07-01,0.07223945306426252,2.6277689409947795
2001-10-01,0.07218944782535455,2.6284613957680008
2002-01-01,0.07213944258644657,2.629154330367112
2002-04-01,0.07188801280722867,2.6326457484990424
2002-07-01,0.07163658302801078,2.6361493993535636
2002-10-01,0.07138515324879288,2.639665368950614
2003-01-01,0.07113372346957499,2.643193744220666
2003-04-01,0.07034819404545703,2.65429816674688
2003-07-01,0.06956266462133906,2.665527283424982
2003-10-01,0.0687771351972211,2.6768839265287947
2004-01-01,0.06799160577310315,2.6883710259391203
2004-04-01,0.06792943291733058,2.689285863858368
2004-07-01,0.06786726006155802,2.6902015394724472
2004-10-01,0.06780508720578546,2.691118054316878
2005-01-01,0.0677429143500129,2.6920354099314063
2005-04-01,0.06691207389625027,2.704375851356887
