run,model,parameter,posterior_mean,posterior_sd,ci_2.5,ci_97.5
ces_default_baseline_20260622_011831,ces,alpha,0.6692136714203483,0.0691611544744983,0.543669586650651,0.7835331826591645
ces_default_baseline_20260622_011831,ces,kappa,0.06227667458106645,0.049335296388909426,-0.005924679878595865,0.1763827356136615
ces_default_baseline_20260622_011831,ces,phi_1,0.9192163635772148,0.036930237832872775,0.8377807352111615,0.9702937456697033
ces_default_baseline_20260622_011831,ces,lambda_ez,-0.008516941295972351,0.10994557897561139,-0.20471227847713042,0.2213802913804369
ces_default_baseline_20260622_011832,ces,alpha,0.6692136714203483,0.0691611544744983,0.543669586650651,0.7835331826591645
ces_default_baseline_20260622_011832,ces,kappa,0.06227667458106645,0.049335296388909426,-0.005924679878595865,0.1763827356136615
ces_default_baseline_20260622_011832,ces,phi_1,0.9192163635772148,0.036930237832872775,0.8377807352111615,0.9702937456697033
ces_default_baseline_20260622_011832,ces,lambda_ez,-0.008516941295972351,0.10994557897561139,-0.20471227847713042,0.2213802913804369
ces_default_baseline_20260622_011851,ces,alpha,0.6617538615455107,0.06739969087994886,0.5261587491652329,0.7745145121108521
ces_default_baseline_20260622_011851,ces,kappa,0.04718412562870076,0.04629796712104945,-0.037625594327028423,0.1371223230292646
ces_default_baseline_20260622_011851,ces,phi_1,0.9233322442903991,0.027000130715070684,0.8799882748495432,0.9713191750086874
ces_default_baseline_20260622_011851,ces,lambda_ez,-0.00033170176568332284,0.11383152157846474,-0.18367355401547028,0.21040686845826612
ces_default_baseline_20260622_125732,ces,alpha,0.6692136714203483,0.0691611544744983,0.543669586650651,0.7835331826591645
ces_default_baseline_20260622_125732,ces,kappa,0.06227667458106645,0.049335296388909426,-0.005924679878595865,0.1763827356136615
ces_default_baseline_20260622_125732,ces,phi_1,0.9192163635772148,0.036930237832872775,0.8377807352111615,0.9702937456697033
ces_default_baseline_20260622_125732,ces,lambda_ez,-0.008516941295972351,0.10994557897561139,-0.20471227847713042,0.2213802913804369
ces_default_baseline_20260622_130150,ces,alpha,0.6692136714203483,0.0691611544744983,0.543669586650651,0.7835331826591645
ces_default_baseline_20260622_130150,ces,kappa,0.06227667458106645,0.049335296388909426,-0.005924679878595865,0.1763827356136615
ces_default_baseline_20260622_130150,ces,phi_1,0.9192163635772148,0.036930237832872775,0.8377807352111615,0.9702937456697033
ces_default_baseline_20260622_130150,ces,lambda_ez,-0.008516941295972351,0.10994557897561139,-0.20471227847713042,0.2213802913804369
ces_default_tight_20260622_011851,ces,alpha,0.638865991095315,0.05057520857952264,0.5556489232029649,0.7145434859738802
ces_default_tight_20260622_011851,ces,kappa,0.06216614588474643,0.04719680342422936,-0.020637936948805398,0.13296984424676062
ces_default_tight_20260622_011851,ces,phi_1,0.8900972633187413,0.028015059228339776,0.840536926091394,0.9389842667437992
ces_default_tight_20260622_011851,ces,lambda_ez,-0.017343018915715276,0.09170109725069371,-0.1794400682828545,0.17553084033739552
ces_default_weak_20260622_011851,ces,alpha,0.6802408831516003,0.06905322201053761,0.5555661871785861,0.7658823969887226
ces_default_weak_20260622_011851,ces,kappa,0.058051676731622925,0.04806967534849686,-0.02121098937530603,0.1583449250823126
ces_default_weak_20260622_011851,ces,phi_1,0.919770620142016,0.030029014256733096,0.8687489013500441,0.9738118411198923
ces_default_weak_20260622_011851,ces,lambda_ez,0.002494617207229465,0.10866133245453757,-0.18144750798624662,0.17438129338893446
ces_inv_markup_baseline_20260622_131545,ces,alpha,0.6342404002798551,0.05883234843403645,0.5473848560101239,0.7427868640999529
ces_inv_markup_baseline_20260622_131545,ces,kappa,0.011648962549321715,0.12378137997088345,-0.2051382524731305,0.30179018459993434
ces_inv_markup_baseline_20260622_131545,ces,phi_1,0.6732951222789972,0.07211311963889495,0.5320944084748179,0.773889968752647
ces_inv_markup_baseline_20260622_131545,ces,lambda_ez,-0.03696308670884714,0.14836916445001347,-0.33845891223589475,0.22482113804737242
ces_output_gap_bn_baseline_20260622_131732,ces,alpha,0.6692136714203483,0.0691611544744983,0.543669586650651,0.7835331826591645
ces_output_gap_bn_baseline_20260622_131732,ces,kappa,0.06227667458106645,0.049335296388909426,-0.005924679878595865,0.1763827356136615
ces_output_gap_bn_baseline_20260622_131732,ces,phi_1,0.9192163635772148,0.036930237832872775,0.8377807352111615,0.9702937456697033
ces_output_gap_bn_baseline_20260622_131732,ces,lambda_ez,-0.008516941295972351,0.10994557897561139,-0.20471227847713042,0.2213802913804369
ces_unemployment_gap_baseline_20260622_131739,ces,alpha,0.6427407392973773,0.0616084960605615,0.5494425929521101,0.7623373146493231
ces_unemployment_gap_baseline_20260622_131739,ces,kappa,0.057728926018441394,0.03694678411600675,0.006260536958697029,0.13981513409328578
